Woonplaats;Woonplaats code;Mutatiedatum WPL;Einddatum WPL;Gemeente;Gemeente code;Ingangsdatum nieuwe gemeente;Gemeente beeindigd per
Noordwijkerhout;1927;;;Noordwijkerhout;576
Noordwolde;1730;;;Weststellingwerf;98
Noordwolde;2830;;;Bedum;5
Nootdorp;1142;;;Pijnacker-Nootdorp;1926
Norg;1644;;;Noordenveld;1699
Notter;1090;;;Wierden;189
Nuenen;2136;;;Nuenen, Gerwen en Nederwetten;820
Nuis;2266;;;Marum;25
Nuland;2748;;;Maasdonk;1671
Numansdorp;2372;;;Cromstrijen;611
Nunhem;2954;;;Leudal;1640
Nunspeet;2982;;;Nunspeet;302
Nuth;2358;;;Nuth;951
Nutter;1411;;;Dinkelland;1774
Obbicht;2817;;;Sittard-Geleen;1883
Obdam;1187;;;Koggenland;1598
Ochten;1097;;;Neder-Betuwe;1740
Odijk;2604;;;Bunnik;312
Odiliapeel;1849;;;Uden;856
Odoorn;1798;;;Borger-Odoorn;1681
Odoornerveen;1799;;;Borger-Odoorn;1681
Oeffelt;1219;;;Boxmeer;756
Oegstgeest;2744;;;Oegstgeest;579
Oene;1347;;;Epe;232;;
Oentsjerk;2443;;;Tytsjerksteradiel;737;;
Offingawier;2863;;;Sneek;91;;01-01-2011
Offingawier;2863;;01-01-2011;Súdwest Fryslân;1900;01-01-2011;
Offingawier;3506;01-01-2011;;Súdwest Fryslân;1900;;
Ohé en Laak;1923;;;Maasgouw;1641;;
Oijen;3470;;;Oss;828;;
Oirlo;2332;;;Venray;984;;
Oirsbeek;2101;;;Schinnen;962;;
Oirschot;1207;;;Oirschot;823;;
Oisterwijk;2646;;;Oisterwijk;824;;
Okkenbroek;2859;;;Deventer;150;;
Olburgen;1529;;;Bronckhorst;1876;;
Oldeberkoop;1762;;;Ooststellingwerf;85;;
Oldebroek;3071;;;Oldebroek;269;;
Oldeholtpade;1731;;;Weststellingwerf;98;;
Oldeholtwolde;1732;;;Weststellingwerf;98
Oldehove;2124;;;Zuidhorn;56
Oldekerk;2179;;;Grootegast;15
Oldelamer;1733;;;Weststellingwerf;98
Oldemarkt;2707;;;Steenwijkerland;1708
Oldenzaal;1668;;;Oldenzaal;173
Oldenzijl;3476;;;Eemsmond;1651
Oldeouwer;2498;;;Skarsterlân;51
Oldetrijne;1734;;;Weststellingwerf;98
Olst;1379;;;Olst-Wijhe;1773
Olterterp;3353;;;Opsterland;86
Ommel;2930;;;Asten;743
Ommen;2546;;;Ommen;175
Ommeren;3381;;;Buren;214
Onderdendam;2831;;;Bedum;5
Onna;2708;;;Steenwijkerland;1708
Onnen;1269;;;Haren;17
Onstwedde;3076;;;Stadskanaal;37
Ooij;2877;;;Ubbergen;282
Ooltgensplaat;2133;;;Oostflakkee;580
Oost West en Middelbeers;1208;;;Oirschot;823
Oostburg;2960;;;Sluis;1714
Oostdijk;3464;;;Reimerswaal;703
Oosteind;2957;;;Oosterhout;826
Oosterbeek;2990;;;Renkum;274
Oosterbierum;1375;;;Franekeradeel;70
Oosterblokker;1509;;;Drechterland;498
Oosterend;2614;;;Terschelling;93
Oosterend Nh;2742;;;Texel;448
Oosterhesselen;2160;;;Coevorden;109
Oosterhout;1869;;;Overbetuwe;1734
Oosterhout;2956;;;Oosterhout;826
Oosterland;2683;;;Schouwen-Duiveland;1676;;
Oosterleek;1510;;;Drechterland;498;;
Oosternieland;3477;;;Eemsmond;1651;;
Oosternijkerk;3407;;;Dongeradeel;58;;
Oosterstreek;1735;;;Weststellingwerf;98;;
Oosterwijk;2274;;;Leerdam;545;;
Oosterwijtwerd;3451;;;Loppersum;24;;
Oosterwolde;1763;;;Ooststellingwerf;85;;
Oosterwolde Gld;3072;;;Oldebroek;269;;
Oosterzee;2246;;;Lemsterland;82;;
Oost-Graftdijk;1906;;;Graft-De Rijp;365;;
Oost-Graftdijk;3554;24-04-2012;;Graft-de Rijp;365;;
Oosthem;2415;;;Wymbritseradiel;683;;01-01-2011
Oosthem;2415;;;Súdwest Fryslân;1900;01-01-2011;
Oosthuizen;1841;;;Zeevang;478;;
Oostkapelle;2781;;;Veere;717;;
Oostknollendam;2285;;;Wormerland;880
Oostrum;2333;;;Venray;984
Oostrum;3408;;;Dongeradeel;58
Oost-Souburg;1076;;;Vlissingen;718
Oostvoorne;1209;;;Westvoorne;614
Oostwold;1898;;;Oldambt;1895
Oostwold;2344;;;Leek;22
Oostwoud;3154;;;Medemblik;420
Oostzaan;2113;;;Oostzaan;431
Ootmarsum;1412;;;Dinkelland;1774
Opeinde;3285;;;Smallingerland;90
Opeinde;3524;reservering ingetrokken;;Smallingerland;90
Opende;2180;;;Grootegast;15
Ophemert;3364;;;Neerijnen;304
Opheusden;1098;;;Neder-Betuwe;1740
Opijnen;3365;;;Neerijnen;304
Oploo;2082;;;Sint Anthonis;1702;;
Opmeer;2791;;;Opmeer;432;;
Oppenhuizen;2416;;;Wymbritseradiel;683;;01-01-2011
Oppenhuizen;2416;;;Súdwest Fryslân;1900;01-01-2011;
Opperdoes;3155;;;Medemblik;420;;
Oranje;3019;;;Midden-Drenthe;1731;;
Oranjewoud;2189;;;Heerenveen;74;;
Orvelte;3020;;;Midden-Drenthe;1731;;
Ospel;2038;;;Nederweert;946;;
Oss;3249;;;Oss;828;;
Ossendrecht;1002;;;Woensdrecht;873;;
Ossenisse;3102;;;Hulst;677;;
Ossenwaard;2842;;;Vianen;620;;
Ossenzijl;2709;;;Steenwijkerland;1708;;
Oterleek;1888;;;Schermer;458;;
Otterlo;2767;;;Ede;228;;
Ottersum;2480;;;Gennep;907;;
Ottoland;1984;;;Graafstroom;693;;
Oud Ade;3038;;04-01-2012;Kaag en Braassem;1884;;
Oud Ade;3540;04-01-2012;;Kaag en Braassem;1884;;
Oud Annerveen;1175;;;Aa en Hunze;1680;;
Oud Gastel;1248;;;Halderberge;1655;;
Oud Ootmarsum;1413;;;Dinkelland;1774;;
Oud Zuilen;2066;;;Maarssen;333;;01-01-2011
Oud Zuilen;2066;;;Stichtse Vecht;1904;01-01-2011;
Oud-Alblas;1985;;;Graafstroom;693;;
Oud-Beijerland;2793;;;Oud-Beijerland;584;;
Ouddorp;2932;;;Goedereede;511;;
Oude Meer;1599;;;Haarlemmermeer;394;;
Oude Niedorp;2519;;;Niedorp;412;;01-01-2012
Oude Niedorp;2519;;;Hollands Kroon;1911;01-01-2012;
Oude Pekela;1397;;;Pekela;765;;
Oude Wetering;3039;;;Kaag en Braassem;1884;;
Oude Willem;3117;;;Westerveld;1701;;
Oudebildtzijl;3328;;;het Bildt;63;;
Oudega;1680;;;Gaasterlân-Sleat;653;;
Oudega;2417;;;Wymbritseradiel;683;;01-01-2011
Oudega;2417;;;Súdwest Fryslân;1900;01-01-2011;
Oudega;3286;;;Smallingerland;90;;
Oudehaske;2499;;;Skarsterlân;51;;
Oudehorne;2195;;;Heerenveen;74;;
Oudelande;1261;;;Borsele;654;;
Oudemirdum;1681;;;Gaasterlân-Sleat;653;;
Oudemolen;1320;;;Moerdijk;1709;;
Oudemolen;2917;;;Tynaarlo;1730;;
Oudenbosch;1246;;;Halderberge;1655;;
Oudendijk;1188;;;Koggenland;1598;;
Oudenhoorn;1388;;;Bernisse;568;;
Ouderkerk aan de Amstel;2129;;;Ouder-Amstel;437
Ouderkerk aan den IJssel;2373;;;Ouderkerk;644
Oudeschans;2233;;;Bellingwedde;7
Oudeschild;2743;;;Texel;448
Oudeschip;3478;;;Eemsmond;1651
Oudeschoot;2188;;;Heerenveen;74
Oudesluis;2763;;;Zijpe;476
Oude-Tonge;2134;;;Oostflakkee;580
Oudewater;1910;;;Oudewater;589
Oudezijl;1423;;;Oldambt;1895
Oudheusden;3519;01-09-2011;;Heusden;797
Oudkarspel;1119;;;Langedijk;416
Oudkarspel;3290;;;Harenkarspel;395
Oudorp;2350;;;Alkmaar;361
Oud-Vossemeer;2077;;;Tholen;716
Oudwoude;3313;;;Kollumerland en Nieuwkruisland;79
Ouwerkerk;2684;;;Schouwen-Duiveland;1676
Ouwsterhaule;2500;;;Skarsterlân;51
Ouwster-Nijega;2501;;;Skarsterlân;51
Overasselt;3496;;;Heumen;252
Overberg;3338;;;Utrechtse Heuvelrug;1581
Overdinkel;1715;;;Losser;168
Overlangel;3263;;;Oss;828
Overloon;1220;;;Boxmeer;756
Overschild;1354;;;Slochteren;40
Overslag;1132;;;Terneuzen;715
Overveen;2653;;;Bloemendaal;377
Ovezande;1262;;;Borsele;654
Paasloo;2710;;;Steenwijkerland;1708
Paesens;3409;;;Dongeradeel;58
Pannerden;2979;;;Rijnwaarden;196
Panningen;3443;;;Peel en Maas;1894
Papekop;1911;;;Oudewater;589;;
Papendrecht;1477;;;Papendrecht;590;;
Papenhoven;2818;;;Sittard-Geleen;1883;;
Papenvoort;1176;;;Aa en Hunze;1680;;
Parrega;2319;;;Wûnseradiel;710;;01-01-2011
Parrega;2319;;;Súdwest Fryslân;1900;01-01-2011;
Paterswolde;2910;;;Tynaarlo;1730;;
Peest;1645;;;Noordenveld;1699;;
Peins;1368;;;Franekeradeel;70;;
Peize;1646;;;Noordenveld;1699;;
Peperga;1736;;;Weststellingwerf;98;;
Pernis Rotterdam;3085;;;Rotterdam;599;;
Persingen;2878;;;Ubbergen;282;;
Pesse;1818;;;Hoogeveen;118;;
Pesse;3118;;;Westerveld;1701;;
Petten;2761;;;Zijpe;476;;
Philippine;1133;;;Terneuzen;715;;
Piaam;2320;;;Wûnseradiel;710;;01-01-2011
Piaam;2320;;;Súdwest Fryslân;1900;01-01-2011;
Piershil;2888;;;Korendijk;588;;
Pieterburen;3423;;;De Marne;1663;;
Pietersbierum;1374;;;Franekeradeel;70;;
Pieterzijl;2125;;;Zuidhorn;56;;
Pijnacker;1141;;;Pijnacker-Nootdorp;1926;;
Pingjum;2321;;;Wûnseradiel;710;;01-01-2011
Pingjum;2321;;;Súdwest Fryslân;1900;01-01-2011;
Plasmolen;2804;;;Mook en Middelaar;944;;
Poederoijen;2635;;;Zaltbommel;297;;
Poeldijk;2661;;;Westland;1783;;
Polsbroek;1962;;;Lopik;331;;
Poortugaal;2363;;;Albrandswaard;613;;
Poortvliet;2072;;;Tholen;716;;
Poppenwier;2533;;;Boarnsterhim;55
Posterholt;2593;;;Roerdalen;1669
Prinsenbeek;1705;;;Breda;758
Puiflijk;2906;;;Druten;225
Punthorst;1049;;;Staphorst;180
Purmer;1749;;;Edam-Volendam;385
Purmer;1946;;;Waterland;852
Purmerend;3103;;;Purmerend;439
Purmerland;1330;;;Landsmeer;415
Puth;2102;;;Schinnen;962
Putte;1003;;;Woensdrecht;873
Putten;2007;;;Putten;273
Puttershoek;2384;;;Binnenmaas;585
Raalte;1491;;;Raalte;177
Raamsdonk;1752;;;Geertruidenberg;779
Raamsdonksveer;1750;;;Geertruidenberg;779
Raard;3410;;;Dongeradeel;58;;
Radewijk;1559;;;Hardenberg;160;;
Radio Kootwijk;2252;;;Apeldoorn;200;;
Raerd;2534;;;Boarnsterhim;55;;
Randwijk;1870;;;Overbetuwe;1734;;
Ransdaal;1854;;;Voerendaal;986;;
Rasquert;2470;;;Winsum;53;;
Ravenstein;3254;;;Oss;828;;
Ravenswaaij;3382;;;Buren;214;;
Ravenswoud;1764;;;Ooststellingwerf;85;;
Readtsjerk;3272;;;Dantumadiel;1891;;
Reahûs;2028;;;Littenseradiel;140;;
Reduzum;2535;;;Boarnsterhim;55;;
Reek;1852;;;Landerd;1685;;
Reeuwijk;2476;;;Reeuwijk;595;;01-01-2011
Reeuwijk;2476;;;Bodegraven-Reeuwijk;1901;01-01-2011;
Reijmerstok;1227;;;Gulpen-Wittem;1729
Reitsum;3209;;;Ferwerderadiel;1722
Rekken;1663;;;Berkelland;1859
Renesse;2685;;;Schouwen-Duiveland;1676
Renkum;2991;;;Renkum;274
Renswoude;2141;;;Renswoude;339
Ressen;3137;;;Lingewaard;1705
Retranchement;2970;;;Sluis;1714
Reusel;1877;;;Reusel-De Mierden;1667
Reutum;1293;;;Tubbergen;183
Reuver;1949;;;Beesel;889
Rha;1528;;;Bronckhorst;1876
Rheden;1501;;;Rheden;275
Rhee;2393;;;Assen;106
Rheeze;1560;;;Hardenberg;160
Rheezerveen;1561;;;Hardenberg;160
Rhenen;1399;;;Rhenen;340
Rhenoy;3212;01-06-2010;14-12-2011;Geldermalsen;236
Rhenoy;3528;24-11-2011;;Geldermalsen;236
Rhoon;2362;;;Albrandswaard;613
Ridderkerk;2562;;;Ridderkerk;597
Ried;1370;;;Franekeradeel;70
Riel;2881;;;Goirle;785
Rien;2029;;;Littenseradiel;140
Riethoven;1459;;;Bergeijk;1724
Rietmolen;1657;;;Berkelland;1859
Rijen;2070;;;Gilze en Rijen;784
Rijkevoort;1221;;;Boxmeer;756
Rijkevoort-De Walsert;2087;;;Sint Anthonis;1702
Rijnsaterwoude;3040;;;Kaag en Braassem;1884
Rijnsburg;1708;;;Katwijk;537
Rijpwetering;3041;;;Kaag en Braassem;1884
Rijpwetering;3546;04-01-2012;;Kaag en Braassem;1884
Rijs;1682;;;Gaasterlân-Sleat;653
Rijsbergen;3490;;;Zundert;879
Rijsenhout;1601;;;Haarlemmermeer;394
Rijssen;1566;;;Rijssen-Holten;1742
Rijswijk;2459;;;Rijswijk;603
Rijswijk;3303;;;Woudrichem;874
Rijswijk (GLD);3383;;;Buren;214
Rilland;3465;;;Reimerswaal;703
Rinsumageast;3270;;;Dantumadiel;1891
Ritthem;1077;;;Vlissingen;718
Rockanje;1210;;;Westvoorne;614
Roden;1647;;;Noordenveld;1699
Roderesch;1648;;;Noordenveld;1699
Roderwolde;1649;;;Noordenveld;1699
Roelofarendsveen;3042;;;Kaag en Braassem;1884
Roermond;2281;;;Roermond;957
Rogat;1084;;;Meppel;119
Roggel;2955;;;Leudal;1640
Rohel;2502;;;Skarsterlân;51
Rolde;1177;;;Aa en Hunze;1680
Roodeschool;3479;;;Eemsmond;1651
Roosendaal;1588;;;Roosendaal;1674
Roosteren;2046;;;Echt-Susteren;1711
Rosmalen;1596;;;'s-Hertogenbosch;796
Rossum;1414;;;Dinkelland;1774
Rossum;1630;;;Maasdriel;263
Roswinkel;1997;;;Emmen;114
Rotstergaast;2503;;;Skarsterlân;51
Rotsterhaule;2504;;;Skarsterlân;51
Rotterdam;3086;;;Rotterdam;599
Rotterdam-Albrandswaard;2364;;;Albrandswaard;613
Rottevalle;3287;;;Smallingerland;90
Rottum;2505;;;Skarsterlân;51
Rottum;3480;;;Eemsmond;1651
Rouveen;1047;;;Staphorst;180
Rozenburg;1598;;;Haarlemmermeer;394
Rozenburg;2437;;;Rotterdam;599
Rozendaal;2927;;;Rozendaal;277
Rucphen;2581;;;Rucphen;840
Ruigahuizen;1683;;;Gaasterlân-Sleat;653
Ruinen;3119;;;Westerveld;1701
Ruinen;3169;;;De Wolden;1690
Ruinerwold;3170;;;De Wolden;1690
Rumpt;3215;;;Geldermalsen;236
Rutten;1282;;;Noordoostpolder;171
Ruurlo;1658;;;Berkelland;1859
Ryptsjerk;2445;;;Tytsjerksteradiel;737
's Gravenmoer;2800;;;Dongen;766;;
Saaksum;2126;;;Zuidhorn;56;;
Saasveld;1415;;;Dinkelland;1774;;
Saaxumhuizen;2471;;;Winsum;53;;
Sambeek;1222;;;Boxmeer;756;;
Sandfirden;2418;;;Wymbritseradiel;683;;01-01-2011
Sandfirden;2418;;;Súdwest Fryslân;1900;01-01-2011;
Santpoort-Noord;2837;;;Velsen;453;;
Santpoort-Zuid;2838;;;Velsen;453;;
Sappemeer;1021;;;Hoogezand-Sappemeer;18;;
Sas van Gent;1134;;;Terneuzen;715;;
Sassenheim;2003;;;Teylingen;1525;;
Sauwerd;2472;;;Winsum;53;;
Schagen;2460;;;Schagen;441;;
Schagerbrug;2756;;;Zijpe;476;;
Schaijk;1851;;;Landerd;1685;;
Schalkhaar;2860;;;Deventer;150;;
Schalkwijk;2056;;;Houten;321;;
Schalsum;1369;;;Franekeradeel;70;;
Schardam;1842;;;Zeevang;478;;
Scharendijke;2686;;;Schouwen-Duiveland;1676;;
Scharmer;1355;;;Slochteren;40;;
Scharnegoutum;2419;;;Wymbritseradiel;683;;01-01-2011
Scharnegoutum;2419;;;Súdwest Fryslân;1900;01-01-2011;
Scharsterbrug;2506;;;Skarsterlân;51;;
Scharwoude;1189;;;Koggenland;1598;;
Scheemda;1893;;;Oldambt;1895;;
Scheerwolde;2711;;;Steenwijkerland;1708;;
Schellinkhout;1511;;;Drechterland;498;;
Schelluinen;1437;;;Giessenlanden;689;;
Schermerhorn;1889;;;Schermer;458;;
Scherpenisse;2073;;;Tholen;716;;
Scherpenzeel;1737;;;Weststellingwerf;98;;
Scherpenzeel;2135;;;Scherpenzeel;279;;
Schettens;2322;;;Wûnseradiel;710;;01-01-2011
Schettens;2322;;;Súdwest Fryslân;1900;01-01-2011;
Scheulder;1697;;;Margraten;936;;01-01-2011
Scheulder;1697;;;Eijsden-Margraten;1903;01-01-2011;
Schiedam;1935;;;Schiedam;606;;
Schiermonnikoog;2428;;;Schiermonnikoog;88;;
Schijf;2582;;;Rucphen;840;;
Schijndel;2139;;;Schijndel;844;;
Schildwolde;1356;;;Slochteren;40;;
Schimmert;2360;;;Nuth;951;;
Schin op Geul;1717;;;Valkenburg aan de Geul;994;;
Schinnen;2103;;;Schinnen;962;;
Schinveld;2848;;;Onderbanken;881;;
Schipborg;1178;;;Aa en Hunze;1680;;
Schiphol;1618;;;Haarlemmermeer;394;;
Schiphol-Rijk;1604;;;Haarlemmermeer;394;;
Schipluiden;2805;;;Midden-Delfland;1842;;
Schokland;1277;;;Noordoostpolder;171;;
Schoondijke;2971;;;Sluis;1714;;
Schoonebeek;1998;;;Emmen;114;;
Schoonhoven;2390;;;Schoonhoven;608;;
Schoonloo;1179;;;Aa en Hunze;1680;;
Schoonoord;2161;;;Coevorden;109;;
Schoonrewoerd;2272;;;Leerdam;545;;
Schoorl;3045;;;Bergen (NH);373;;
Schore;1469;;;Kapelle;678;;
Schouwerzijl;3424;;;De Marne;1663;;
Schraard;2323;;;Wûnseradiel;710;;01-01-2011
Schraard;2323;;;Súdwest Fryslân;1900;01-01-2011;
Schuinesloot;1562;;;Hardenberg;160;;
Sebaldeburen;2181;;;Grootegast;15
Sellingen;2295;;;Vlagtwedde;48
Serooskerke;2687;;;Schouwen-Duiveland;1676
Serooskerke;2782;;;Veere;717
Sevenum;1515;;;Horst aan de Maas;1507
Sexbierum;1373;;;Franekeradeel;70
's-Graveland;3000;;;Wijdemeren;1696
's-Gravendeel;2380;;;Binnenmaas;585
's-Gravenhage;1245;;;'s-Gravenhage;518
's-Gravenpolder;1263;;;Borsele;654
's-Gravenzande;2662;;;Westland;1783
's-Heer Abtskerke;1264;;;Borsele;654
's-Heer Arendskerke;1822;;;Goes;664
's-Heer Hendrikskinderen;1823;;;Goes;664
's-Heerenberg;2206;;;Montferland;1955
's-Heerenbroek;2899;;;Kampen;166
's-Heerenhoek;1265;;;Borsele;654
's-Hertogenbosch;1595;;;'s-Hertogenbosch;796
's-Hertogenbosch;3559;reservering;;'s-Hertogenbosch;796
Sibculo;1563;;;Hardenberg;160
Sibculo;3324;;;Twenterand;1700
Sibrandabuorren;2536;;;Boarnsterhim;55
Sibrandahûs;3274;;;Dantumadiel;1891
Siddeburen;1357;;;Slochteren;40
Siebengewald;1123;;;Bergen (L);893
Siegerswoude;3354;;;Opsterland;86
Sijbekarspel;3156;;;Medemblik;420
Silvolde;1578;;;Oude IJsselstreek;1509
Simonshaven;1389;;;Bernisse;568
Simpelveld;3065;;;Simpelveld;965
Sinderen;1579;;;Oude IJsselstreek;1509
Sint Agatha;1454;;;Cuijk;1684
Sint Annen;1834;;;Ten Boer;9;;
Sint Anthonis;2083;;;Sint Anthonis;1702;;
Sint Geertruid;1698;;;Margraten;936;;01-01-2011
Sint Geertruid;1698;;;Eijsden-Margraten;1903;01-01-2011;
Sint Hubert;1977;;;Mill en Sint Hubert;815;;
Sint Jansklooster;2712;;;Steenwijkerland;1708;;
Sint Jansteen;3089;;;Hulst;677;;
Sint Joost;2044;;;Echt-Susteren;1711;;
Sint Kruis;2973;;;Sluis;1714;;
Sint Maarten;3291;;;Harenkarspel;395;;
Sint Maartensbrug;2759;;;Zijpe;476;;
Sint Maartensvlotbrug;2760;;;Zijpe;476;;
Sint Nicolaasga;2507;;;Skarsterlân;51;;
Sint Odiliënberg;2594;;;Roerdalen;1669;;
Sint Pancras;1115;;;Langedijk;416;;
Sint Philipsland;2078;;;Tholen;716;;
Sint-Annaland;2076;;;Tholen;716;;
Sintjohannesga;2508;;;Skarsterlân;51;;
Sint-Maartensdijk;2074;;;Tholen;716;;
Sint-Michielsgestel;2060;;;Sint-Michielsgestel;845;;
Sint-Oedenrode;2787;;;Sint-Oedenrode;846;;
Sirjansland;2688;;;Schouwen-Duiveland;1676;;
Sittard;2819;;10-05-2011;Sittard-Geleen;1883;;
Sittard;3512;01-01-2011;;Sittard-Geleen;1883;;
Skingen;2732;;;Menaldumadeel;83;;01-01-2011
Skingen;2732;;;Menameradiel;1908;01-01-2011;
Slagharen;1564;;;Hardenberg;160;;
Slappeterp;2733;;;Menaldumadeel;83;;01-01-2011
Slappeterp;2733;;;Menameradiel;1908;01-01-2011;
Sleen;2162;;;Coevorden;109;;
Sleeuwijk;2217;;;Werkendam;870;;
Slenaken;1229;;;Gulpen-Wittem;1729;;
Sliedrecht;2438;;;Sliedrecht;610;;
Slijkenburg;1738;;;Weststellingwerf;98;;
Slijk-Ewijk;1871;;;Overbetuwe;1734;;
Slochteren;1358;;;Slochteren;40;;
Slootdorp;2435;;;Wieringermeer;463;;01-01-2012
Slootdorp;2435;;;Hollands Kroon;1911;01-01-2012;
Sloten;1684;;;Gaasterlân-Sleat;653;;
Sluis;2962;;;Sluis;1714;;
Sluiskil;1135;;;Terneuzen;715;;
Smakt;2334;;;Venray;984;;
Smalle Ee;3288;;;Smallingerland;90;;
Smallebrugge;2420;;;Wymbritseradiel;683;;01-01-2011
Smallebrugge;2420;;;Súdwest Fryslân;1900;01-01-2011;
Smilde;2457;;;Assen;106;;
Smilde;3021;;;Midden-Drenthe;1731;;
Snakkerburen;1200;;;Leeuwarden;80;;
Sneek;2861;;;Sneek;91;;01-01-2011
Sneek;2861;;01-01-2011;Súdwest Fryslân;1900;01-01-2011;
Sneek;3504;01-01-2011;;Súdwest Fryslân;1900;;
Snelrewaard;1912;;;Oudewater;589;;
Snikzwaag;2509;;;Skarsterlân;51;;
Soerendonk;1569;;;Cranendonck;1706;;
Soest;1013;;;Soest;342;;
Soesterberg;1014;;;Soest;342;;
Someren;2745;;;Someren;847;;
Sommelsdijk;3145;;;Middelharnis;559;;
Son;2599;;;Son en Breugel;848;;
Son en Breugel;3520;26-07-2011;;Son en Breugel;848;;
Sondel;1685;;;Gaasterlân-Sleat;653;;
Sonnega;1739;;;Weststellingwerf;98;;
Spaarndam;2642;;05-01-2012;Haarlemmerliede en Spaarnwoude;393;;
Spaarndam;3534;05-01-2012;;Haarlemmerliede en Spaarnwoude;393;;
Spaarndam gem. Haarlem;2908;;;Haarlem;392
Spanbroek;2792;;;Opmeer;432
Spanga;1740;;;Weststellingwerf;98
Spankeren;1505;;;Rheden;275
Spannum;2030;;;Littenseradiel;140
Spaubeek;1671;;;Beek;888
Spier;3022;;;Midden-Drenthe;1731
Spier;3120;;;Westerveld;1701
Spierdijk;1190;;;Koggenland;1598
Spijk;2356;;;Lingewaal;733
Spijk;2980;;;Rijnwaarden;196
Spijk;3241;;;Delfzijl;10
Spijkenisse;3032;;;Spijkenisse;612
Spijkerboor;1180;;;Aa en Hunze;1680
Spijkerboor;2286;;;Wormerland;880
Sprang-Capelle;2596;;;Waalwijk;867
Sprundel;2583;;;Rucphen;840;;
Spui;1136;;;Terneuzen;715;;
St. Willebrord;2584;;;Rucphen;840;;
St.-Annaparochie;3331;;;het Bildt;63;;
St.-Jacobiparochie;3332;;;het Bildt;63;;
Stad aan 't Haringvliet;3146;;;Middelharnis;559;;
Stadskanaal;3074;;;Stadskanaal;37;;
Stampersgat;1247;;;Halderberge;1655;;
Standdaarbuiten;1324;;;Moerdijk;1709;;
Staphorst;1046;;;Staphorst;180;;
Starnmeer;1907;;;Graft-De Rijp;365;;
Starnmeer;3555;24-04-2012;;Graft-de Rijp;365;;
Startenhuizen;3452;;;Loppersum;24;;
Startenhuizen;3481;;;Eemsmond;1651;;
Stavenisse;2075;;;Tholen;716;;
Stavoren;1969;;;Nijefurd;104;;01-01-2011
Stavoren;1969;;;Súdwest Fryslân;1900;01-01-2011
Stedum;3453;;;Loppersum;24;
Steenbergen;1405;;;Steenbergen;851;
Steenbergen;1650;;;Noordenveld;1699;
Steendam;1359;;;Slochteren;40;
Steenderen;1526;;;Bronckhorst;1876;
Steenenkamer;2608;;;Voorst;285;
Steensel;2995;;;Eersel;770;
Steenwijk;2713;;;Steenwijkerland;1708;
Steenwijkerwold;2714;;;Steenwijkerland;1708;
Stegeren;2553;;;Ommen;175;
